Provinsi/Kabupaten/Kota,Laki-laki,Perempuan
ACEH,14025,8495
SIMEULUE,11709,3560
Simeulue,11709,3560
ACEH SINGKIL,15346,6062
Aceh Singkil,15346,6062
ACEH SELATAN,11317,7294
Aceh Selatan,11317,7294
ACEH TENGGARA,12210,8005
Aceh Tenggara,12210,8005
ACEH TIMUR,14215,5937
Aceh Timur,14215,5937
ACEH TENGAH,11755,9735
Aceh Tengah,11755,9735
ACEH BARAT,14524,5852
Aceh Barat,14524,5852
ACEH BESAR,12821,9205
Aceh Besar,12821,9205
PIDIE,13249,9134
Pidie,13249,9134
BIREUEN,12673,9092
Bireuen,12673,9092
ACEH UTARA,11459,7371
Aceh Utara,11459,7371
ACEH BARAT DAYA,14882,7114
Aceh Barat Daya,14882,7114
GAYO LUES,13852,7870
Gayo Lues,13852,7870
ACEH TAMIANG,16377,4880
Aceh Tamiang,16377,4880
NAGAN RAYA,13187,7175
Nagan Raya,13187,7175
ACEH JAYA,15694,7724
Aceh Jaya,15694,7724
BENER MERIAH,13872,11219
Bener Meriah,13872,11219
PIDIE JAYA,14161,10366
Pidie Jaya,14161,10366
KOTA BANDA ACEH,20149,15503
Kota Banda Aceh,20149,15503
KOTA SABANG,14494,10905
Kota Sabang,14494,10905
KOTA LANGSA,16074,11223
Kota Langsa,16074,11223
KOTA LHOKSEUMAWE,15262,11070
Kota Lhokseumawe,15262,11070
KOTA SUBULUSSALAM,12382,5236
Kota Subulussalam,12382,5236
SUMATERA UTARA,15762,8540
NIAS,8193,6723
Nias,8193,6723
MANDAILING NATAL,15437,9883
Mandailing Natal,15437,9883
TAPANULI SELATAN,17575,9136
Tapanuli Selatan,17575,9136
TAPANULI TENGAH,13945,10004
Tapanuli Tengah,13945,10004
TAPANULI UTARA,12886,11794
Tapanuli Utara,12886,11794
TOBA SAMOSIR,13203,12185
Toba Samosir / Toba,13203,12185
LABUHAN BATU,17760,8993
Labuhan Batu,17760,8993
ASAHAN,17250,9360
Asahan,17250,9360
SIMALUNGUN,16686,9954
Simalungun,16686,9954
DAIRI,11147,10314
Dairi,11147,10314
KARO,14213,10412
Karo,14213,10412
DELI SERDANG,18783,10178
Deli Serdang,18783,10178
LANGKAT,16878,7985
Langkat,16878,7985
NIAS SELATAN,10688,6610
Nias Selatan,10688,6610
HUMBANG HASUNDUTAN,8716,7572
Humbang Hasundutan,8716,7572
PAKPAK BHARAT,9468,8319
Pakpak Bharat,9468,8319
SAMOSIR,10200,8856
Samosir,10200,8856
SERDANG BEDAGAI,17789,8084
Serdang Bedagai,17789,8084
BATU BARA,17286,5511
Batu Bara,17286,5511
PADANG LAWAS UTARA,16663,7211
Padang Lawas Utara,16663,7211
PADANG LAWAS,14152,5612
Padang Lawas,14152,5612
LABUHAN BATU SELATAN,19420,7822
Labuhan Batu Selatan,19420,7822
LABUHAN BATU UTARA,18464,9113
Labuhan Batu Utara,18464,9113
NIAS UTARA,10559,4104
Nias Utara,10559,4104
NIAS BARAT,9062,5630
Nias Barat,9062,5630
KOTA SIBOLGA,14118,11574
Kota Sibolga,14118,11574
KOTA TANJUNG BALAI,18621,8418
Kota Tanjung Balai,18621,8418
KOTA PEMATANG SIANTAR,14701,12258
Kota Pematang Siantar,14701,12258
KOTA TEBING TINGGI,18583,11768
Kota Tebing Tinggi,18583,11768
KOTA MEDAN,22801,14517
Kota Medan,22801,14517
KOTA BINJAI,16902,9143
Kota Binjai,16902,9143
KOTA PADANGSIDIMPUAN,13638,11035
Kota Padangsidimpuan,13638,11035
KOTA GUNUNGSITOLI,12455,7815
Kota Gunungsitoli,12455,7815
SUMATERA BARAT,15634,10044
KEPULAUAN MENTAWAI,9628,6003
Kepulauan Mentawai,9628,6003
PESISIR SELATAN,12693,9211
Pesisir Selatan,12693,9211
SOLOK,14718,10193
Solok,14718,10193
SIJUNJUNG,16069,9573
Sijunjung,16069,9573
TANAH DATAR,12928,10045
Tanah Datar,12928,10045
PADANG PARIAMAN,16500,9969
Padang Pariaman,16500,9969
AGAM,12828,9567
Agam,12828,9567
LIMA PULUH KOTA,13905,9504
Lima Puluh Kota,13905,9504
PASAMAN,12299,7253
Pasaman,12299,7253
SOLOK SELATAN,13990,9426
Solok Selatan,13990,9426
DHARMAS RAYA,17787,7839
Dharmasraya,17787,7839
PASAMAN BARAT,13785,6687
Pasaman Barat,13785,6687
KOTA PADANG,22078,13387
Kota Padang,22078,13387
KOTA SOLOK,15782,11604
Kota Solok,15782,11604
KOTA SAWAH LUNTO,14388,9983
Kota Sawah Lunto,14388,9983
KOTA PADANG PANJANG,11689,9401
Kota Padang Panjang,11689,9401
KOTA BUKITTINGGI,14581,13337
Kota Bukittinggi,14581,13337
KOTA PAYAKUMBUH,15374,13455
Kota Payakumbuh,15374,13455
KOTA PARIAMAN,14707,12398
Kota Pariaman,14707,12398
RIAU,16727,7517
KUANTAN SINGINGI,15866,8019
Kuantan Singingi,15866,8019
INDRAGIRI HULU,16344,6639
Indragiri Hulu,16344,6639
INDRAGIRI HILIR,16757,5171
Indragiri Hilir,16757,5171
PELALAWAN,19316,8646
Pelalawan,19316,8646
SIAK,18944,8486
Siak,18944,8486
KAMPAR,17157,8412
Kampar,17157,8412
ROKAN HULU,17450,5513
Rokan Hulu,17450,5513
BENGKALIS,17780,8504
Bengkalis,17780,8504
ROKAN HILIR,15499,5737
Rokan Hilir,15499,5737
KEPULAUAN MERANTI,12535,5632
Kepulauan Meranti,12535,5632
KOTA PEKANBARU,21162,13143
Kota Pekanbaru,21162,13143
KOTA DUMAI,17782,9105
Kota Dumai,17782,9105
JAMBI,16271,7683
KERINCI,16137,7425
Kerinci,16137,7425
MERANGIN,15043,7333
Merangin,15043,7333
SAROLANGUN,17437,10128
Sarolangun,17437,10128
BATANG HARI,16037,5971
Batang Hari,16037,5971
MUARO JAMBI,14277,4351
Muaro Jambi,14277,4351
TANJUNG JABUNG TIMUR,15346,6575
Tanjung Jabung Timur,15346,6575
TANJUNG JABUNG BARAT,14696,5950
Tanjung Jabung Barat,14696,5950
TEBO,15638,8737
Tebo,15638,8737
BUNGO,18400,8820
Bungo,18400,8820
KOTA JAMBI,16710,11817
Kota Jambi,16710,11817
KOTA SUNGAI PENUH,13194,10431
Kota Sungai Penuh,13194,10431
SUMATERA SELATAN,15371,9625
OGAN KOMERING ULU,15489,10154
Ogan Komering Ulu,15489,10154
OGAN KOMERING ILIR,16771,9632
Ogan Komering Ilir,16771,9632
MUARA ENIM,16366,8551
Muara Enim,16366,8551
LAHAT,13788,10035
Lahat,13788,10035
MUSI RAWAS,15719,6322
Musi Rawas,15719,6322
MUSI BANYUASIN,16381,5385
Musi Banyuasin,16381,5385
BANYU ASIN,15247,7532
Banyu Asin,15247,7532
OGAN KOMERING ULU SELATAN,12560,7608
Ogan Komering Ulu Selatan,12560,7608
OGAN KOMERING ULU TIMUR,15575,11442
Ogan Komering Ulu Timur,15575,11442
OGAN ILIR,11069,11377
Ogan Ilir,11069,11377
EMPAT LAWANG,13959,9194
Empat Lawang,13959,9194
PENUKAL ABAB LEMATANG ILIR,12198,8101
Penukal Abab Lematang Ilir,12198,8101
MUSI RAWAS UTARA,14802,9598
Musi Rawas Utara,14802,9598
KOTA PALEMBANG,17541,14780
Kota Palembang,17541,14780
KOTA PRABUMULIH,19351,12204
Kota Prabumulih,19351,12204
KOTA PAGAR ALAM,12419,8726
Kota Pagar Alam,12419,8726
KOTA LUBUKLINGGAU,18038,13379
Kota Lubuklinggau,18038,13379
BENGKULU,15173,8499
BENGKULU SELATAN,13992,9978
Bengkulu Selatan,13992,9978
REJANG LEBONG,14530,9634
Rejang Lebong,14530,9634
BENGKULU UTARA,15785,8901
Bengkulu Utara,15785,8901
KAUR,12983,6377
Kaur,12983,6377
SELUMA,13406,5656
Seluma,13406,5656
MUKOMUKO,16864,6175
Mukomuko,16864,6175
LEBONG,17901,9974
Lebong,17901,9974
KEPAHIANG,12128,9285
Kepahiang,12128,9285
BENGKULU TENGAH,14465,6673
Bengkulu Tengah,14465,6673
KOTA BENGKULU,17909,13647
Kota Bengkulu,17909,13647
LAMPUNG,14722,7999
LAMPUNG BARAT,13349,8698
Lampung Barat,13349,8698
TANGGAMUS,14099,7712
Tanggamus,14099,7712
LAMPUNG SELATAN,14775,7544
Lampung Selatan,14775,7544
LAMPUNG TIMUR,15248,7958
Lampung Timur,15248,7958
LAMPUNG TENGAH,16632,8758
Lampung Tengah,16632,8758
LAMPUNG UTARA,13103,6585
Lampung Utara,13103,6585
WAY KANAN,14216,6898
Way Kanan,14216,6898
TULANGBAWANG,16502,8104
Tulangbawang,16502,8104
PESAWARAN,12870,6083
Pesawaran,12870,6083
PRINGSEWU,16346,9964
Pringsewu,16346,9964
MESUJI,12709,4946
Mesuji,12709,4946
TULANGBAWANG BARAT,12442,6124
Tulang Bawang Barat,12442,6124
PESISIR BARAT,10802,7892
Pesisir Barat,10802,7892
KOTA BANDAR LAMPUNG,17458,11869
Kota Bandar Lampung,17458,11869
KOTA METRO,15128,11740
Kota Metro,15128,11740
KEP. BANGKA BELITUNG,19736,9378
BANGKA,18961,8628
Bangka,18961,8628
BELITUNG,20771,9235
Belitung,20771,9235
BANGKA BARAT,18934,9546
Bangka Barat,18934,9546
BANGKA TENGAH,19453,10689
Bangka Tengah,19453,10689
BANGKA SELATAN,19089,6513
Bangka Selatan,19089,6513
BELITUNG TIMUR,18949,7317
Belitung Timur,18949,7317
KOTA PANGKAL PINANG,22724,14743
Kota Pangkal Pinang,22724,14743
KEP. RIAU,20614,12651
KEPULAUAN RIAU,20614,12651
KARIMUN,18830,9947
Karimun,18830,9947
BINTAN,21839,12600
Bintan,21839,12600
NATUNA,21240,11612
Natuna,21240,11612
LINGGA,17971,9957
Lingga,17971,9957
KEPULAUAN ANAMBAS,17338,9304
Kepulauan Anambas,17338,9304
KOTA BATAM,27027,17748
Kota Batam,27027,17748
KOTA TANJUNG PINANG,19173,15391
Kota Tanjung Pinang,19173,15391
DKI JAKARTA,23432,17318
KEPULAUAN SERIBU,17804,12587
Kep. Seribu,17804,12587
KODYA JAKARTA SELATAN,28077,23626
Kota Jakarta Selatan,28077,23626
KODYA JAKARTA TIMUR,22926,17759
Kota Jakarta Timur,22926,17759
KODYA JAKARTA PUSAT,20087,17107
Kota Jakarta Pusat,20087,17107
KODYA JAKARTA BARAT,24729,20208
Kota Jakarta Barat,24729,20208
KODYA JAKARTA UTARA,27065,18798
Kota Jakarta Utara,27065,18798
JAWA BARAT,15933,8235
BOGOR,15407,8747
Bogor,15407,8747
SUKABUMI,13527,6967
Sukabumi,13527,6967
CIANJUR,11722,5170
Cianjur,11722,5170
BANDUNG,14223,9261
Bandung,14223,9261
GARUT,11694,4523
Garut,11694,4523
TASIKMALAYA,12167,5505
Tasikmalaya,12167,5505
CIAMIS,14473,6477
Ciamis,14473,6477
KUNINGAN,14226,6777
Kuningan,14226,6777
CIREBON,16240,5667
Cirebon,16240,5667
MAJALENGKA,14423,6509
Majalengka,14423,6509
SUMEDANG,14261,10260
Sumedang,14261,10260
INDRAMAYU,15003,7465
Indramayu,15003,7465
SUBANG,15458,8833
Subang,15458,8833
PURWAKARTA,18455,7913
Purwakarta,18455,7913
KARAWANG,16067,9568
Karawang,16067,9568
BEKASI,17460,8716
Bekasi,17460,8716
BANDUNG BARAT,13723,4173
Bandung Barat,13723,4173
PANGANDARAN,13268,7379
Pangandaran,13268,7379
KOTA BOGOR,17885,9906
Kota Bogor,17885,9906
KOTA SUKABUMI,15618,10384
Kota Sukabumi,15618,10384
KOTA BANDUNG,23491,16702
Kota Bandung,23491,16702
KOTA CIREBON,15869,11634
Kota Cirebon,15869,11634
KOTA BEKASI,22326,14872
Kota Bekasi,22326,14872
KOTA DEPOK,22791,14497
Kota Depok,22791,14497
KOTA CIMAHI,17158,10716
Kota Cimahi,17158,10716
KOTA TASIKMALAYA,13921,8124
Kota Tasikmalaya,13921,8124
KOTA BANJAR,16297,7586
Kota Banjar,16297,7586
JAWA TENGAH,15606,10098
CILACAP,15956,7442
Cilacap,15956,7442
BANYUMAS,17352,8173
Banyumas,17352,8173
PURBALINGGA,13810,9741
Purbalingga,13810,9741
BANJARNEGARA,11081,8735
Banjarnegara,11081,8735
KEBUMEN,12153,8528
Kebumen,12153,8528
PURWOREJO,11865,10256
Purworejo,11865,10256
WONOSOBO,15192,9754
Wonosobo,15192,9754
MAGELANG,14154,9084
Magelang,14154,9084
BOYOLALI,17910,12776
Boyolali,17910,12776
KLATEN,13797,12011
Klaten,13797,12011
SUKOHARJO,12819,11237
Sukoharjo,12819,11237
WONOGIRI,13474,8739
Wonogiri,13474,8739
KARANGANYAR,12379,11343
Karanganyar,12379,11343
SRAGEN,17574,11571
Sragen,17574,11571
GROBOGAN,15914,7704
Grobogan,15914,7704
BLORA,14804,6163
Blora,14804,6163
REMBANG,16150,7576
Rembang,16150,7576
PATI,15243,10046
Pati,15243,10046
KUDUS,15725,10823
Kudus,15725,10823
JEPARA,15018,8779
Jepara,15018,8779
DEMAK,15481,9077
Demak,15481,9077
SEMARANG,13435,12211
Semarang,13435,12211
TEMANGGUNG,11538,9081
Temanggung,11538,9081
KENDAL,15574,11060
Kendal,15574,11060
BATANG,13581,8611
Batang,13581,8611
PEKALONGAN,14922,8954
Pekalongan,14922,8954
PEMALANG,13254,6295
Pemalang,13254,6295
TEGAL,15018,7749
Tegal,15018,7749
BREBES,15330,7238
Brebes,15330,7238
KOTA MAGELANG,14341,12254
Kota Magelang,14341,12254
KOTA SURAKARTA,15715,14115
Kota Surakarta,15715,14115
KOTA SALATIGA,20313,15764
Kota Salatiga,20313,15764
KOTA SEMARANG,17115,14908
Kota Semarang,17115,14908
KOTA PEKALONGAN,17200,12688
Kota Pekalongan,17200,12688
KOTA TEGAL,18695,12305
Kota Tegal,18695,12305
DI YOGYAKARTA,17699,13404
D I YOGYAKARTA,17699,13404
KULON PROGO,13621,9947
Kulon Progo,13621,9947
BANTUL,18555,15289
Bantul,18555,15289
GUNUNG KIDUL,16349,6807
Gunung Kidul,16349,6807
SLEMAN,17736,15366
Sleman,17736,15366
KOTA YOGYAKARTA,19545,19136
Kota Yogyakarta,19545,19136
JAWA TIMUR,17226,10292
JAWA TIMUR,17226,10292
PACITAN,14211,6062
Pacitan,14211,6062
PONOROGO,13448,9637
Ponorogo,13448,9637
TRENGGALEK,15156,9658
Trenggalek,15156,9658
TULUNGAGUNG,13942,10627
Tulungagung,13942,10627
BLITAR,16273,9696
Blitar,16273,9696
KEDIRI,16697,10699
Kediri,16697,10699
MALANG,15414,7343
Malang,15414,7343
LUMAJANG,14547,7667
Lumajang,14547,7667
JEMBER,15127,6429
Jember,15127,6429
BANYUWANGI,19462,8098
Banyuwangi,19462,8098
BONDOWOSO,14943,9684
Bondowoso,14943,9684
SITUBONDO,15854,7873
Situbondo,15854,7873
PROBOLINGGO,17701,7734
Probolinggo,17701,7734
PASURUAN,14589,8964
Pasuruan,14589,8964
SIDOARJO,20613,14211
Sidoarjo,20613,14211
MOJOKERTO,18693,11192
Mojokerto,18693,11192
JOMBANG,16858,9103
Jombang,16858,9103
NGANJUK,17717,11795
Nganjuk,17717,11795
MADIUN,16557,9836
Madiun,16557,9836
MAGETAN,16070,11711
Magetan,16070,11711
NGAWI,16106,9892
Ngawi,16106,9892
BOJONEGORO,15140,8693
Bojonegoro,15140,8693
TUBAN,16596,7873
Tuban,16596,7873
LAMONGAN,17379,8625
Lamongan,17379,8625
GRESIK,20346,10670
Gresik,20346,10670
BANGKALAN,13322,7048
Bangkalan,13322,7048
SAMPANG,13707,6552
Sampang,13707,6552
PAMEKASAN,13136,6699
Pamekasan,13136,6699
SUMENEP,14303,5367
Sumenep,14303,5367
KOTA KEDIRI,16339,12437
