Provinsi/Kabupaten/Kota,Laki-laki,Perempuan
Kota Kediri,16339,12437
KOTA BLITAR,15414,13520
Kota Blitar,15414,13520
KOTA MALANG,20943,16612
Kota Malang,20943,16612
KOTA PROBOLINGGO,12985,12180
Kota Probolinggo,12985,12180
KOTA PASURUAN,14460,13197
Kota Pasuruan,14460,13197
KOTA MOJOKERTO,18637,13534
Kota Mojokerto,18637,13534
KOTA MADIUN,23068,15830
Kota Madiun,23068,15830
KOTA SURABAYA,22435,16584
Kota Surabaya,22435,16584
KOTA BATU,19180,9629
Kota Batu,19180,9629
BANTEN,17503,10497
PANDEGLANG,14164,6225
Pandeglang,14164,6225
LEBAK,13305,4286
Lebak,13305,4286
TANGERANG,18029,10701
Tangerang,18029,10701
SERANG,15493,9792
Serang,15493,9792
KOTA TANGERANG,19619,14514
Kota Tangerang,19619,14514
KOTA CILEGON,21050,7837
Kota Cilegon,21050,7837
KOTA SERANG,19579,12798
Kota Serang,19579,12798
KOTA TANGERANG SELATAN,22464,15051
Kota Tangerang Selatan,22464,15051
BALI,17088,13430
JEMBRANA,14048,11396
Jembrana,14048,11396
TABANAN,14946,13723
Tabanan,14946,13723
BADUNG,19752,17127
Badung,19752,17127
GIANYAR,16841,13746
Gianyar,16841,13746
KLUNGKUNG,14518,11112
Klungkung,14518,11112
BANGLI,15105,10974
Bangli,15105,10974
KARANG ASEM,14465,9014
Karangasem,14465,9014
BULELENG,18232,12652
Buleleng,18232,12652
KOTA DENPASAR,21484,19381
Kota Denpasar,21484,19381
NUSA TENGGARA BARAT,14615,9263
LOMBOK BARAT,17455,10469
Lombok Barat,17455,10469
LOMBOK TENGAH,15073,8199
Lombok Tengah,15073,8199
LOMBOK TIMUR,12458,8417
Lombok Timur,12458,8417
SUMBAWA,11773,9061
Sumbawa,11773,9061
DOMPU,13738,8136
Dompu,13738,8136
BIMA,11272,7754
Bima,11272,7754
SUMBAWA BARAT,15643,11445
Sumbawa Barat,15643,11445
LOMBOK UTARA,13488,6684
Lombok Utara,13488,6684
KOTA MATARAM,19275,13564
Kota Mataram,19275,13564
KOTA BIMA,12747,10610
Kota Bima,12747,10610
NUSA TENGGARA TIMUR,10890,7339
SUMBA BARAT,9378,7396
Sumba Barat,9378,7396
SUMBA TIMUR,11958,9460
Sumba Timur,11958,9460
KUPANG,11055,5723
Kupang,11055,5723
TIMOR TENGAH SELATAN,9332,6233
Timor Tengah Selatan,9332,6233
TIMOR TENGAH UTARA,7794,6071
Timor Tengah Utara,7794,6071
BELU,8588,7445
Belu,8588,7445
ALOR,9586,6831
Alor,9586,6831
LEMBATA,10391,7072
Lembata,10391,7072
FLORES TIMUR,10695,7450
Flores Timur,10695,7450
SIKKA,12631,6464
Sikka,12631,6464
ENDE,10159,9037
Ende,10159,9037
NGADA,11392,8740
Ngada,11392,8740
MANGGARAI,10953,5796
Manggarai,10953,5796
ROTE NDAO,10201,4559
Rote Ndao,10201,4559
MANGGARAI BARAT,11577,6147
Manggarai Barat,11577,6147
SUMBA TENGAH,8534,5181
Sumba Tengah,8534,5181
SUMBA BARAT DAYA,7078,6561
Sumba Barat Daya,7078,6561
NAGEKEO,8433,8564
Nagekeo,8433,8564
MANGGARAI TIMUR,8394,5381
Manggarai Timur,8394,5381
SABU RAIJUA,7358,4964
Sabu Raijua,7358,4964
MALAKA,8896,5196
Malaka,8896,5196
KOTA KUPANG,16192,13038
Kota Kupang,16192,13038
KALIMANTAN BARAT,13950,6417
SAMBAS,15518,7483
Sambas,15518,7483
BENGKAYANG,13517,4910
Bengkayang,13517,4910
LANDAK,10906,6059
Landak,10906,6059
PONTIANAK,12254,5989
Mempawah,12254,5989
SANGGAU,13389,4649
Sanggau,13389,4649
KETAPANG,13181,7067
Ketapang,13181,7067
SINTANG,12823,5938
Sintang,12823,5938
KAPUAS HULU,10950,5287
Kapuas Hulu,10950,5287
SEKADAU,11688,4478
Sekadau,11688,4478
MELAWI,14547,4457
Melawi,14547,4457
KAYONG UTARA,11685,5752
Kayong Utara,11685,5752
KUBU RAYA,14315,5621
Kubu Raya,14315,5621
KOTA PONTIANAK,20650,14429
Kota Pontianak,20650,14429
KOTA SINGKAWANG,17085,10138
Kota Singkawang,17085,10138
KALIMANTAN TENGAH,16534,8205
KOTAWARINGIN BARAT,19443,11829
Kotawaringin Barat,19443,11829
KOTAWARINGIN TIMUR,18639,8598
Kotawaringin Timur,18639,8598
KAPUAS,13729,10741
Kapuas,13729,10741
BARITO SELATAN,16225,10449
Barito Selatan,16225,10449
BARITO UTARA,14754,7231
Barito Utara,14754,7231
SUKAMARA,12189,8171
Sukamara,12189,8171
LAMANDAU,16320,9596
Lamandau,16320,9596
SERUYAN,14738,7547
Seruyan,14738,7547
KATINGAN,16927,6515
Katingan,16927,6515
PULANG PISAU,14213,8289
Pulang Pisau,14213,8289
GUNUNG MAS,15568,8539
Gunung Mas,15568,8539
BARITO TIMUR,17262,8953
Barito Timur,17262,8953
MURUNG RAYA,16751,6167
Murung Raya,16751,6167
KOTA PALANGKA RAYA,19187,14060
Kota Palangka Raya,19187,14060
KALIMANTAN SELATAN,18623,9071
TANAH LAUT,17581,8146
Tanah Laut,17581,8146
KOTA BARU,18569,6722
Kotabaru,18569,6722
BANJAR,18960,11484
Banjar,18960,11484
BARITO KUALA,14772,8105
Barito Kuala,14772,8105
TAPIN,18465,6708
Tapin,18465,6708
HULU SUNGAI SELATAN,19215,8874
Hulu Sungai Selatan,19215,8874
HULU SUNGAI TENGAH,13757,12077
Hulu Sungai Tengah,13757,12077
HULU SUNGAI UTARA,14483,8843
Hulu Sungai Utara,14483,8843
TABALONG,18704,7063
Tabalong,18704,7063
TANAH BUMBU,19543,7440
Tanah Bumbu,19543,7440
BALANGAN,16359,11311
Balangan,16359,11311
KOTA BANJARMASIN,18657,13742
Kota Banjarmasin,18657,13742
KOTA BANJAR BARU,20163,13549
Kota Banjar Baru,20163,13549
KALIMANTAN TIMUR,19222,7459
PASIR,18324,3091
Paser,18324,3091
KUTAI BARAT,16240,6340
Kutai Barat,16240,6340
KUTAI KARTANEGARA,19097,4900
Kutai Kartanegara,19097,4900
KUTAI TIMUR,18319,4123
Kutai Timur,18319,4123
BERAU,20169,7913
Berau,20169,7913
MALINAU,-,-
BULUNGAN,-,-
NUNUKAN,-,-
PENAJAM PASER UTARA,17791,7354
Penajam Paser Utara,17791,7354
TANA TIDUNG,-,-
MAHAKAM ULU,13032,4693
Mahakam Ulu,13032,4693
KOTA BALIKPAPAN,23978,11375
Kota Balikpapan,23978,11375
KOTA SAMARINDA,22004,10455
Kota Samarinda,22004,10455
KOTA TARAKAN,-,-
KOTA BONTANG,26768,10020
Kota Bontang,26768,10020
KALIMANTAN UTARA,13239,6161
MALINAU,15283,5443
Malinau,15283,5443
BULONGAN,14802,6600
Bulungan,14802,6600
TANA TIDUNG,11912,4058
Tana Tidung,11912,4058
NUNUKAN,10797,4605
Nunukan,10797,4605
KOTA TARAKAN,16132,10170
Kota Tarakan,16132,10170
SULAWESI UTARA,15555,10296
BOLAANG MONGONDOW,15710,6483
Bolaang Mongondow,15710,6483
MINAHASA,15654,11875
Minahasa,15654,11875
KEPULAUAN SANGIHE,15132,9649
Kepulauan Sangihe,15132,9649
KEPULAUAN TALAUD,9499,8372
Kepulauan Talaud,9499,8372
MINAHASA SELATAN,17105,7337
Minahasa Selatan,17105,7337
MINAHASA UTARA,14565,10877
Minahasa Utara,14565,10877
BOLAANG MONGONDOW UTARA,15632,5826
Bolaang Mongondow Utara,15632,5826
SIAU TAGULANDANG BIARO,12898,5802
Siau Tagulandang Biaro,12898,5802
MINAHASA TENGGARA,15531,8471
Minahasa Tenggara,15531,8471
BOLAANG MONGONDOW SELATAN,15070,4269
Bolaang Mongondow Selatan,15070,4269
BOLAANG MONGONDOW TIMUR,13572,7231
Bolaang Mongondow Timur,13572,7231
KOTA MANADO,17028,13298
Kota Manado,17028,13298
KOTA BITUNG,17029,10767
Kota Bitung,17029,10767
KOTA TOMOHON,13367,11826
Kota Tomohon,13367,11826
KOTA KOTAMOBAGU,15022,10272
Kota Kotamobagu,15022,10272
SULAWESI TENGAH,13503,8008
BANGGAI KEPULAUAN,11206,7510
Banggai Kepulauan,11206,7510
BANGGAI,14652,8008
Banggai,14652,8008
MOROWALI,17384,6441
Morowali,17384,6441
POSO,10558,8554
Poso,10558,8554
DONGGALA,11678,5968
Donggala,11678,5968
TOLI-TOLI,11688,6312
Toli-Toli,11688,6312
BUOL,12014,5732
Buol,12014,5732
PARIGI MOUTONG,13191,7746
Parigi Moutong,13191,7746
TOJO UNA-UNA,12107,6810
Tojo Una-Una,12107,6810
SIGI,11435,7786
Sigi,11435,7786
BANGGAI LAUT,11079,7696
Banggai Laut,11079,7696
MOROWALI UTARA,10934,8934
Morowali Utara,10934,8934
KOTA PALU,15939,14918
Kota Palu,15939,14918
SULAWESI SELATAN,16645,10131
KEPULAUAN SELAYAR,15027,8274
Kepulauan Selayar,15027,8274
BULUKUMBA,14153,10690
Bulukumba,14153,10690
BANTAENG,12614,9683
Bantaeng,12614,9683
JENEPONTO,14425,8506
Jeneponto,14425,8506
TAKALAR,16752,6941
Takalar,16752,6941
GOWA,15167,6649
Gowa,15167,6649
SINJAI,10503,9284
Sinjai,10503,9284
MAROS,17411,8574
Maros,17411,8574
PANGKAJENE DAN KEPULAUAN,18646,9655
Pangkajene dan Kepulauan,18646,9655
BARRU,14613,10932
Barru,14613,10932
BONE,13299,8080
Bone,13299,8080
SOPPENG,11136,9312
Soppeng,11136,9312
WAJO,20784,9885
Wajo,20784,9885
SIDENRENG RAPPANG,18915,10304
Sidenreng Rappang,18915,10304
PINRANG,15787,10718
Pinrang,15787,10718
ENREKANG,11523,10534
Enrekang,11523,10534
LUWU,14665,8463
Luwu,14665,8463
TANA TORAJA,11155,5446
Tana Toraja,11155,5446
LUWU UTARA,16872,8618
Luwu Utara,16872,8618
LUWU TIMUR,20045,9458
Luwu Timur,20045,9458
TORAJA UTARA,12092,5467
Toraja Utara,12092,5467
KOTA MAKASSAR,20964,13862
Kota Makasar,20964,13862
KOTA PARE-PARE,16339,13729
Kota Parepare,16339,13729
KOTA PALOPO,16328,12392
Kota Palopo,16328,12392
SULAWESI TENGGARA,13891,7857
BUTON,12570,4697
Buton,12570,4697
MUNA,12421,6227
Muna,12421,6227
KONAWE,15028,9746
Konawe,15028,9746
KOLAKA,18231,8507
Kolaka,18231,8507
KONAWE SELATAN,13717,6435
Konawe Selatan,13717,6435
BOMBANA,13015,5156
Bombana,13015,5156
WAKATOBI,13990,7498
Wakatobi,13990,7498
KOLAKA UTARA,11409,10321
Kolaka Utara,11409,10321
BUTON UTARA,10421,7364
Buton Utara,10421,7364
KONAWE UTARA,14186,6163
Konawe Utara,14186,6163
KOLAKA TIMUR,8153,8772
Kolaka Timur,8153,8772
KONAWE KEPULAUAN,11232,4901
Konawe Kepulauan,11232,4901
MUNA BARAT,10569,6193
Muna Barat,10569,6193
BUTON TENGAH,12245,4720
Buton Tengah,12245,4720
BUTON SELATAN,13598,3026
Buton Selatan,13598,3026
KOTA KENDARI,17552,13091
Kota Kendari,17552,13091
KOTA BAU-BAU,15636,8435
Kota Baubau,15636,8435
GORONTALO,14822,5656
BOALEMO,14470,4022
Boalemo,14470,4022
GORONTALO,14836,4228
Gorontalo,14836,4228
POHUWATO,13871,7225
Pohuwato,13871,7225
BONE BOLANGO,14890,5652
Bone Bolango,14890,5652
GORONTALO UTARA,14506,4053
Gorontalo Utara,14506,4053
KOTA GORONTALO,18849,6828
Kota Gorontalo,18849,6828
SULAWESI BARAT,13459,7025
MAJENE,12451,9237
Majene,12451,9237
POLEWALI MANDAR,12074,7434
Polewali Mandar,12074,7434
MAMASA,8543,7604
Mamasa,8543,7604
MAMUJU,12622,6732
Mamuju,12622,6732
MAMUJU UTARA,17349,6286
Mamuju Utara / Pasangkayu,17349,6286
MAMUJU TENGAH,13104,5377
Mamuju Tengah,13104,5377
MALUKU,12047,7775
MALUKU TENGGARA BARAT,8595,4100
Maluku Tenggara Barat / Kepulauan Tanimbar,8595,4100
MALUKU TENGGARA,8876,7341
Maluku Tenggara,8876,7341
MALUKU TENGAH,11449,9991
Maluku Tengah,11449,9991
BURU,16252,8626
Buru,16252,8626
KEPULAUAN ARU,11362,5722
Kepulauan Aru,11362,5722
SERAM BAGIAN BARAT,8955,8481
Seram Bagian Barat,8955,8481
SERAM BAGIAN TIMUR,13184,6983
Seram Bagian Timur,13184,6983
MALUKU BARAT DAYA,9934,5645
Maluku Barat Daya,9934,5645
BURU SELATAN,13146,5992
Buru Selatan,13146,5992
KOTA AMBON,16705,13650
Kota Ambon,16705,13650
KOTA TUAL,10838,5355
Kota Tual,10838,5355
MALUKU UTARA,12722,7176
HALMAHERA BARAT,11008,5925
Halmahera Barat,11008,5925
HALMAHERA TENGAH,11343,6550
Halmahera Tengah,11343,6550
KEPULAUAN SULA,9970,6956
Kepulauan Sula,9970,6956
HALMAHERA SELATAN,11284,5695
Halmahera Selatan,11284,5695
HALMAHERA UTARA,11656,6904
Halmahera Utara,11656,6904
HALMAHERA TIMUR,12758,4578
Halmahera Timur,12758,4578
PULAU MOROTAI,11202,2514
Pulau Morotai,11202,2514
PULAU TALIABU,11495,4544
Pulau Taliabu,11495,4544
KOTA TERNATE,18099,10647
Kota Ternate,18099,10647
KOTA TIDORE KEPULAUAN,10160,8247
Kota Tidore Kepulauan,10160,8247
PAPUA BARAT,11797,5622
FAKFAK,11555,4847
Fakfak,11555,4847
KAIMANA,12290,5626
Kaimana,12290,5626
TELUK WONDAMA,12753,4414
Teluk Wondama,12753,4414
TELUK BINTUNI,14022,6664
Teluk Bintuni,14022,6664
MANOKWARI,17867,7604
Manokwari,17867,7604
SORONG SELATAN,8175,4175
Sorong Selatan,8175,4175
SORONG,10955,5369
Sorong,10955,5369
RAJA AMPAT,12457,3913
Raja Ampat,12457,3913
TAMBRAUW,8626,2556
Tambrauw,8626,2556
MAYBRAT,7992,3456
Maybrat,7992,3456
MANOKWARI SELATAN,9710,2182
Manokwari Selatan,9710,2182
PEGUNUNGAN ARFAK,7138,4364
Pegunungan Arfak,7138,4364
KOTA SORONG,20076,10775
Kota Sorong,20076,10775
PAPUA,10736,4124
MERAUKE,16514,8089
Merauke,16514,8089
JAYAWIJAYA,8739,5496
Jayawijaya,8739,5496
JAYAPURA,14655,9068
Jayapura,14655,9068
NABIRE,14320,8572
Nabire,14320,8572
KEPULAUAN YAPEN,11233,6586
Kepulauan Yapen,11233,6586
BIAK NUMFOR,14408,8518
Biak Numfor,14408,8518
PANIAI,10384,2529
Paniai,10384,2529
PUNCAK JAYA,8312,2186
Puncak Jaya,8312,2186
MIMIKA,19432,4188
Mimika,19432,4188
BOVEN DIGOEL,12314,4168
Boven Digoel,12314,4168
MAPPI,10225,4646
Mappi,10225,4646
ASMAT,9852,1582
Asmat,9852,1582
YAHUKIMO,9694,3668
Yahukimo,9694,3668
PEGUNUNGAN BINTANG,8348,4531
Pegunungan Bintang,8348,4531
TOLIKARA,8822,1984
Tolikara,8822,1984
SARMI,10079,4608
Sarmi,10079,4608
KEEROM,13442,6941
Keerom,13442,6941
WAROPEN,10976,2564
Waropen,10976,2564
SUPIORI,8781,3223
Supiori,8781,3223
MAMBERAMO RAYA,7140,3778
Mamberamo Raya,7140,3778
NDUGA,4146,4685
Nduga,4146,4685
LANNY JAYA,4554,5801
Lanny Jaya,4554,5801
MAMBERAMO TENGAH,4630,4785
Mamberamo Tengah,4630,4785
YALIMO,7365,4650
Yalimo,7365,4650
PUNCAK,5848,4501
Puncak,5848,4501
DOGIYAI,8470,3522
Dogiyai,8470,3522
INTAN JAYA,7967,3422
Intan Jaya,7967,3422
DEIYAI,6758,2562
Deiyai,6758,2562
KOTA JAYAPURA,18542,13769
Kota Jayapura,18542,13769
INDONESIA,16215,9281
INDONESIA,16215,9281
